2025-08-14 14:49:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:54:51 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 14:54:51 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:00:26 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:00:26 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:00:26 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:00:26 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:00:26 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:00:37 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:00:56 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:00:56 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:00:56 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:00:56 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:00:56 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:02:26 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:02:27 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:02:27 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:02:27 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:02:27 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:02:27 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:02:27 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:02:28 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:02:28 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:02:28 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:02:28 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:02:28 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:02:28 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:02:29 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:02:29 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:02:29 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:02:29 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:02:29 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:02:29 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:02:30 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:02:30 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:02:30 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:02:30 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:02:30 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:02:30 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:02:37 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:02:39 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:02:39 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:02:39 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:02:39 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:02:39 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:02:39 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:02:39 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:02:39 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:02:39 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:02:39 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:02:39 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:02:39 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:03:06 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:03:08 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:08 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:08 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:08 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:08 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:08 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:08 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:08 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:08 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:08 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:08 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:08 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:28 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:03:29 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:29 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:29 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:30 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:30 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:03:30 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:03:30 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:30 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:30 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:30 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:30 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:03:30 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:03:36 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:03:37 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:37 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:37 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:37 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:37 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:37 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:38 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:38 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:38 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:38 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:38 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:38 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:46 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:03:47 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:47 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:47 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:47 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:47 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:47 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:48 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:48 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:48 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:48 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:48 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:48 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:49 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:03:51 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:51 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:51 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:51 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:51 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:51 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:51 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:51 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:51 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:51 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:51 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:51 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:53 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:03:55 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:55 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:55 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:55 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:55 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:55 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:55 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:55 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:55 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:55 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:55 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:55 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:56 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:03:58 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:58 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:58 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:58 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:58 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:58 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:58 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:03:58 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:03:58 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:03:58 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:03:58 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:03:58 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:04:18 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:04:20 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:04:20 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:04:20 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:04:20 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:04:20 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:04:20 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:04:20 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:04:20 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:04:20 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:04:20 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:04:20 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 15:04:20 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 15:04:22 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:04:22 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:04:22 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:04:22 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'appsettings' is not defined
2025-08-14 15:04:22 | ERROR    | main                 | ❌ Erreur initialisation: name 'appsettings' is not defined
2025-08-14 15:04:44 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:04:44 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:04:44 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:04:44 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:04:44 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:04:44 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:04:45 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:04:45 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:04:45 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:04:45 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:04:45 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:04:45 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:04:46 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:04:46 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:04:46 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:04:46 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:04:46 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:04:46 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:05:29 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:05:30 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:05:30 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:05:30 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:05:30 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:05:30 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_URL'
2025-08-14 15:05:30 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_URL'
2025-08-14 15:05:30 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:05:30 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:05:30 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:05:30 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:05:30 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_URL'
2025-08-14 15:05:30 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_URL'
2025-08-14 15:05:36 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:05:38 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:05:38 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:05:38 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:05:38 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:05:38 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:05:38 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:05:38 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:05:38 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:05:38 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:05:38 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:05:38 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:05:38 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:05:39 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:05:41 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:05:41 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:05:41 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:05:41 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:05:41 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'AUTO_DELETE_DAYS'
2025-08-14 15:05:41 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'AUTO_DELETE_DAYS'
2025-08-14 15:05:41 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:05:41 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:05:41 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:05:41 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:05:41 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'AUTO_DELETE_DAYS'
2025-08-14 15:05:41 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'AUTO_DELETE_DAYS'
2025-08-14 15:05:48 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:05:50 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:05:50 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:05:50 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:05:50 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:05:50 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:05:50 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:05:51 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:05:51 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:05:51 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:05:51 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:05:51 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:05:51 | ERROR    | main                 | ❌ Erreur initialisation: 'Settings' object has no attribute 'GOOGLE_REVIEW_ENABLED'
2025-08-14 15:06:05 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:06:06 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:06:06 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:06:06 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:06:06 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:06:07 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: No module named 'passlib'
2025-08-14 15:06:07 | ERROR    | main                 | ❌ Erreur initialisation: No module named 'passlib'
2025-08-14 15:06:07 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:06:07 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:06:07 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:06:07 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:06:07 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: No module named 'passlib'
